N_nodes,lambda,h,T_max,total_healthy,total_contagious,total_ill,total_dead,total_recovered,contagious_percentage,ill_percentage,death_percentage,avg_iterations_to_die,diff_contage,diff_deaths,sum_of_diffs
3000,0.35,0.35,3,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.35,0.35,4,2999,1,1,1,0,0.0,0.0,0.0,5.0,1199,209,1408
3000,0.35,0.35,5,2996,4,4,1,3,0.0,0.0,0.0,6.0,1196,209,1405
3000,0.35,0.35,6,2385,615,615,310,305,0.2,0.2,0.1,4.37,585,100,685
3000,0.35,0.4,3,2994,6,6,1,5,0.0,0.0,0.0,4.0,1194,209,1403
3000,0.35,0.4,4,2997,3,3,1,2,0.0,0.0,0.0,5.0,1197,209,1406
3000,0.35,0.4,5,2967,33,33,14,19,0.01,0.01,0.0,3.79,1167,196,1363
3000,0.35,0.4,6,2216,784,784,406,378,0.26,0.26,0.14,4.31,416,196,612
3000,0.35,0.45,3,2992,8,8,4,4,0.0,0.0,0.0,2.75,1192,206,1398
3000,0.35,0.45,4,2992,8,8,4,4,0.0,0.0,0.0,3.0,1192,206,1398
3000,0.35,0.45,5,2998,2,2,1,1,0.0,0.0,0.0,2.0,1198,209,1407
3000,0.35,0.45,6,2994,6,6,3,3,0.0,0.0,0.0,5.33,1194,207,1401
3000,0.35,0.5,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.35,0.5,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.35,0.5,5,2364,636,636,298,338,0.21,0.21,0.1,3.95,564,88,652
3000,0.35,0.5,6,2998,2,2,0,2,0.0,0.0,0.0,0,1198,210,1408
3000,0.35,0.55,3,250,2750,2750,757,1993,0.92,0.92,0.25,3.03,1550,547,2097
3000,0.35,0.55,4,247,2753,2753,1035,1718,0.92,0.92,0.34,3.46,1553,825,2378
3000,0.35,0.55,5,263,2737,2737,1202,1535,0.91,0.91,0.4,3.93,1537,992,2529
3000,0.35,0.55,6,263,2737,2737,1392,1345,0.91,0.91,0.46,4.28,1537,1182,2719
3000,0.35,0.6,3,255,2745,2745,772,1973,0.92,0.92,0.26,3.09,1545,562,2107
3000,0.35,0.6,4,245,2755,2755,1000,1755,0.92,0.92,0.33,3.53,1555,790,2345
3000,0.35,0.6,5,244,2756,2756,1196,1560,0.92,0.92,0.4,3.93,1556,986,2542
3000,0.35,0.6,6,266,2734,2734,1431,1303,0.91,0.91,0.48,4.4,1534,1221,2755
3000,0.4,0.3,3,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.4,0.3,4,2999,1,1,1,0,0.0,0.0,0.0,5.0,1199,209,1408
3000,0.4,0.3,5,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.4,0.3,6,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.4,0.35,3,2992,8,8,3,5,0.0,0.0,0.0,2.67,1192,207,1399
3000,0.4,0.35,4,2990,10,10,3,7,0.0,0.0,0.0,3.0,1190,207,1397
3000,0.4,0.35,5,2994,6,6,2,4,0.0,0.0,0.0,4.0,1194,208,1402
3000,0.4,0.35,6,2992,8,8,3,5,0.0,0.0,0.0,3.67,1192,207,1399
3000,0.4,0.4,3,1821,1179,1179,365,814,0.39,0.39,0.12,3.03,21,155,176
3000,0.4,0.4,4,2985,15,15,5,10,0.01,0.01,0.0,3.8,1185,205,1390
3000,0.4,0.4,5,2981,19,19,12,7,0.01,0.01,0.0,3.67,1181,198,1379
3000,0.4,0.4,6,1968,1032,1032,547,485,0.34,0.34,0.18,4.22,168,337,505
3000,0.4,0.45,3,1818,1182,1182,328,854,0.39,0.39,0.11,3.01,18,118,136
3000,0.4,0.45,4,2996,4,4,0,4,0.0,0.0,0.0,0,1196,210,1406
3000,0.4,0.45,5,1758,1242,1242,540,702,0.41,0.41,0.18,3.95,42,330,372
3000,0.4,0.45,6,2990,10,10,5,5,0.0,0.0,0.0,4.2,1190,205,1395
3000,0.4,0.5,3,1915,1085,1085,317,768,0.36,0.36,0.11,3.1,115,107,222
3000,0.4,0.5,4,2996,4,4,1,3,0.0,0.0,0.0,3.0,1196,209,1405
3000,0.4,0.5,5,1938,1062,1062,508,554,0.35,0.35,0.17,3.85,138,298,436
3000,0.4,0.5,6,1945,1055,1055,548,507,0.35,0.35,0.18,4.34,145,338,483
3000,0.4,0.55,3,2994,6,6,1,5,0.0,0.0,0.0,4.0,1194,209,1403
3000,0.4,0.55,4,2997,3,3,1,2,0.0,0.0,0.0,5.0,1197,209,1406
3000,0.4,0.55,5,1804,1196,1196,548,648,0.4,0.4,0.18,3.96,4,338,342
3000,0.4,0.55,6,2981,19,19,13,6,0.01,0.01,0.0,3.85,1181,197,1378
3000,0.4,0.6,3,178,2822,2822,817,2005,0.94,0.94,0.27,3.01,1622,607,2229
3000,0.4,0.6,4,197,2803,2803,1065,1738,0.93,0.93,0.35,3.46,1603,855,2458
3000,0.4,0.6,5,159,2841,2841,1349,1492,0.95,0.95,0.45,3.87,1641,1139,2780
3000,0.4,0.6,6,205,2795,2795,1485,1310,0.93,0.93,0.49,4.33,1595,1275,2870
3000,0.45,0.3,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.45,0.3,4,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.45,0.3,5,2999,1,1,1,0,0.0,0.0,0.0,5.0,1199,209,1408
3000,0.45,0.3,6,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.45,0.35,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.45,0.35,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.45,0.35,5,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.45,0.35,6,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.45,0.4,3,2995,5,5,1,4,0.0,0.0,0.0,3.0,1195,209,1404
3000,0.45,0.4,4,1394,1606,1606,652,954,0.54,0.54,0.22,3.44,406,442,848
3000,0.45,0.4,5,1506,1494,1494,699,795,0.5,0.5,0.23,3.89,294,489,783
3000,0.45,0.4,6,2998,2,2,1,1,0.0,0.0,0.0,4.0,1198,209,1407
3000,0.45,0.45,3,1404,1596,1596,463,1133,0.53,0.53,0.15,3.06,396,253,649
3000,0.45,0.45,4,2998,2,2,1,1,0.0,0.0,0.0,2.0,1198,209,1407
3000,0.45,0.45,5,1677,1323,1323,618,705,0.44,0.44,0.21,3.88,123,408,531
3000,0.45,0.45,6,1554,1446,1446,724,722,0.48,0.48,0.24,4.31,246,514,760
3000,0.45,0.5,3,1583,1417,1417,427,990,0.47,0.47,0.14,3.02,217,217,434
3000,0.45,0.5,4,1487,1513,1513,608,905,0.5,0.5,0.2,3.44,313,398,711
3000,0.45,0.5,5,2994,6,6,4,2,0.0,0.0,0.0,4.25,1194,206,1400
3000,0.45,0.5,6,1485,1515,1515,802,713,0.51,0.51,0.27,4.29,315,592,907
3000,0.45,0.55,3,1546,1454,1454,443,1011,0.48,0.48,0.15,3.01,254,233,487
3000,0.45,0.55,4,2999,1,1,1,0,0.0,0.0,0.0,5.0,1199,209,1408
3000,0.45,0.55,5,2994,6,6,4,2,0.0,0.0,0.0,4.25,1194,206,1400
3000,0.45,0.55,6,1485,1515,1515,802,713,0.51,0.51,0.27,4.29,315,592,907
3000,0.45,0.6,3,148,2852,2852,861,1991,0.95,0.95,0.29,3.02,1652,651,2303
3000,0.45,0.6,4,162,2838,2838,1110,1728,0.95,0.95,0.37,3.41,1638,900,2538
3000,0.45,0.6,5,134,2866,2866,1347,1519,0.96,0.96,0.45,3.88,1666,1137,2803
3000,0.45,0.6,6,134,2866,2866,1515,1351,0.96,0.96,0.51,4.25,1666,1305,2971
3000,0.5,0.3,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.5,0.3,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.5,0.3,5,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.5,0.3,6,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.5,0.35,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.5,0.35,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.5,0.35,5,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.5,0.35,6,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.5,0.4,3,1335,1665,1665,522,1143,0.56,0.56,0.17,3.03,465,312,777
3000,0.5,0.4,4,1193,1807,1807,759,1048,0.6,0.6,0.25,3.45,607,549,1156
3000,0.5,0.4,5,1255,1745,1745,836,909,0.58,0.58,0.28,3.8,545,626,1171
3000,0.5,0.4,6,2993,7,7,6,1,0.0,0.0,0.0,4.0,1193,204,1397
3000,0.5,0.45,3,1233,1767,1767,549,1218,0.59,0.59,0.18,2.97,567,339,906
3000,0.5,0.45,4,1222,1778,1778,723,1055,0.59,0.59,0.24,3.41,578,513,1091
3000,0.5,0.45,5,1171,1829,1829,860,969,0.61,0.61,0.29,3.88,629,650,1279
3000,0.5,0.45,6,1233,1767,1767,1000,767,0.59,0.59,0.33,4.2,567,790,1357
3000,0.5,0.5,3,1176,1824,1824,567,1257,0.61,0.61,0.19,2.94,624,357,981
3000,0.5,0.5,4,1143,1857,1857,754,1103,0.62,0.62,0.25,3.37,657,544,1201
3000,0.5,0.5,5,1159,1841,1841,879,962,0.61,0.61,0.29,3.84,641,669,1310
3000,0.5,0.5,6,1205,1795,1795,983,812,0.6,0.6,0.33,4.14,595,773,1368
3000,0.5,0.55,3,1268,1732,1732,542,1190,0.58,0.58,0.18,3.01,532,332,864
3000,0.5,0.55,4,1236,1764,1764,684,1080,0.59,0.59,0.23,3.38,564,474,1038
3000,0.5,0.55,5,1183,1817,1817,879,938,0.61,0.61,0.29,3.86,617,669,1286
3000,0.5,0.55,6,1119,1881,1881,1001,880,0.63,0.63,0.33,4.17,681,791,1472
3000,0.5,0.6,3,1253,1747,1747,540,1207,0.58,0.58,0.18,2.98,547,330,877
3000,0.5,0.6,4,2994,6,6,0,6,0.0,0.0,0.0,0,1194,210,1404
3000,0.5,0.6,5,1268,1732,1732,829,903,0.58,0.58,0.28,3.9,532,619,1151
3000,0.5,0.6,6,1261,1739,1739,930,809,0.58,0.58,0.31,4.27,539,720,1259
3000,0.55,0.3,3,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.55,0.3,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.55,0.3,5,2999,1,1,1,0,0.0,0.0,0.0,3.0,1199,209,1408
3000,0.55,0.3,6,2999,1,1,1,0,0.0,0.0,0.0,6.0,1199,209,1408
3000,0.55,0.35,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.55,0.35,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.55,0.35,5,2999,1,1,1,0,0.0,0.0,0.0,5.0,1199,209,1408
3000,0.55,0.35,6,2999,1,1,1,0,0.0,0.0,0.0,5.0,1199,209,1408
3000,0.55,0.4,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.55,0.4,4,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.55,0.4,5,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.55,0.4,6,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.55,0.45,3,1122,1878,1878,616,1262,0.63,0.63,0.21,2.92,678,406,1084
3000,0.55,0.45,4,1016,1984,1984,830,1154,0.66,0.66,0.28,3.46,784,620,1404
3000,0.55,0.45,5,1062,1938,1938,923,1015,0.65,0.65,0.31,3.7,738,713,1451
3000,0.55,0.45,6,1009,1991,1991,1123,868,0.66,0.66,0.37,4.2,791,913,1704
3000,0.55,0.5,3,1047,1953,1953,613,1340,0.65,0.65,0.2,2.94,753,403,1156
3000,0.55,0.5,4,1003,1997,1997,842,1155,0.67,0.67,0.28,3.41,797,632,1429
3000,0.55,0.5,5,1074,1926,1926,954,972,0.64,0.64,0.32,3.8,726,744,1470
3000,0.55,0.5,6,1039,1961,1961,1079,882,0.65,0.65,0.36,4.18,761,869,1630
3000,0.55,0.55,3,2984,16,16,8,8,0.01,0.01,0.0,3.25,1184,202,1386
3000,0.55,0.55,4,2984,16,16,11,5,0.01,0.01,0.0,3.82,1184,199,1383
3000,0.55,0.55,5,1018,1982,1982,1053,929,0.66,0.66,0.35,3.82,782,843,1625
3000,0.55,0.55,6,2984,16,16,11,5,0.01,0.01,0.0,3.73,1184,199,1383
3000,0.55,0.6,3,1034,1966,1966,641,1325,0.66,0.66,0.21,2.98,766,431,1197
3000,0.55,0.6,4,1059,1941,1941,795,1146,0.65,0.65,0.27,3.45,741,585,1326
3000,0.55,0.6,5,1069,1931,1931,949,982,0.64,0.64,0.32,3.84,731,739,1470
3000,0.55,0.6,6,1003,1997,1997,1055,942,0.67,0.67,0.35,4.12,797,845,1642
3000,0.6,0.3,3,2999,1,1,1,0,0.0,0.0,0.0,3.0,1199,209,1408
3000,0.6,0.3,4,2999,1,1,1,0,0.0,0.0,0.0,5.0,1199,209,1408
3000,0.6,0.3,5,2999,1,1,1,0,0.0,0.0,0.0,5.0,1199,209,1408
3000,0.6,0.3,6,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.6,0.35,3,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.6,0.35,4,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.6,0.35,5,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.6,0.35,6,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.6,0.4,3,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.6,0.4,4,2999,1,1,1,0,0.0,0.0,0.0,5.0,1199,209,1408
3000,0.6,0.4,5,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.6,0.4,6,2999,1,1,1,0,0.0,0.0,0.0,5.0,1199,209,1408
3000,0.6,0.45,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.6,0.45,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.6,0.45,5,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.6,0.45,6,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.6,0.5,3,865,2135,2135,718,1417,0.71,0.71,0.24,2.95,935,508,1443
3000,0.6,0.5,4,874,2126,2126,884,1242,0.71,0.71,0.29,3.42,926,674,1600
3000,0.6,0.5,5,880,2120,2120,1052,1068,0.71,0.71,0.35,3.83,920,842,1762
3000,0.6,0.5,6,842,2158,2158,1186,972,0.72,0.72,0.4,4.19,958,976,1934
3000,0.6,0.55,3,932,2068,2068,645,1423,0.69,0.69,0.21,2.96,868,435,1303
3000,0.6,0.55,4,852,2148,2148,890,1258,0.72,0.72,0.3,3.39,948,680,1628
3000,0.6,0.55,5,888,2112,2112,1075,1037,0.7,0.7,0.36,3.79,912,865,1777
3000,0.6,0.55,6,858,2142,2142,1194,948,0.71,0.71,0.4,4.18,942,984,1926
3000,0.6,0.6,3,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.6,0.6,4,865,2135,2135,867,1268,0.71,0.71,0.29,3.35,935,657,1592
3000,0.6,0.6,5,865,2135,2135,1032,1103,0.71,0.71,0.34,3.74,935,822,1757
3000,0.6,0.6,6,896,2104,2104,1169,935,0.7,0.7,0.39,4.17,904,959,1863
3000,0.65,0.3,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.65,0.3,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.65,0.3,5,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.65,0.3,6,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.65,0.35,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.65,0.35,4,2999,1,1,1,0,0.0,0.0,0.0,3.0,1199,209,1408
3000,0.65,0.35,5,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.65,0.35,6,2999,1,1,1,0,0.0,0.0,0.0,3.0,1199,209,1408
3000,0.65,0.4,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.65,0.4,4,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.65,0.4,5,2999,1,1,1,0,0.0,0.0,0.0,5.0,1199,209,1408
3000,0.65,0.4,6,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.65,0.45,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.65,0.45,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.65,0.45,5,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.65,0.45,6,2999,1,1,1,0,0.0,0.0,0.0,3.0,1199,209,1408
3000,0.65,0.5,3,808,2192,2192,808,1384,0.73,0.73,0.27,2.97,992,598,1590
3000,0.65,0.5,4,766,2234,2234,946,1288,0.74,0.74,0.32,3.4,1034,736,1770
3000,0.65,0.5,5,747,2253,2253,1112,1141,0.75,0.75,0.37,3.69,1053,902,1955
3000,0.65,0.5,6,814,2186,2186,1213,973,0.73,0.73,0.4,4.12,986,1003,1989
3000,0.65,0.55,3,749,2251,2251,752,1499,0.75,0.75,0.25,2.95,1051,542,1593
3000,0.65,0.55,4,761,2239,2239,995,1244,0.75,0.75,0.33,3.37,1039,785,1824
3000,0.65,0.55,5,778,2222,2222,1130,1092,0.74,0.74,0.38,3.76,1022,920,1942
