N_nodes,lambda,h,T_max,total_healthy,total_contagious,total_ill,total_dead,total_recovered,contagious_percentage,ill_percentage,death_percentage,avg_iterations_to_die,diff_contage,diff_deaths,sum_of_diffs
3000,0.65,0.55,6,784,2216,2216,1264,952,0.74,0.74,0.42,4.11,1016,1054,2070
3000,0.65,0.6,3,847,2153,2153,762,1391,0.72,0.72,0.25,2.98,953,552,1505
3000,0.65,0.6,4,802,2198,2198,930,1268,0.73,0.73,0.31,3.32,998,720,1718
3000,0.65,0.6,5,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.65,0.6,6,749,2251,2251,1270,981,0.75,0.75,0.42,4.13,1051,1060,2111
3000,0.7,0.3,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.7,0.3,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.7,0.3,5,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.7,0.3,6,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.7,0.35,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.7,0.35,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.7,0.35,5,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.7,0.35,6,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.7,0.4,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.7,0.4,4,2999,1,1,1,0,0.0,0.0,0.0,5.0,1199,209,1408
3000,0.7,0.4,5,2999,1,1,1,0,0.0,0.0,0.0,5.0,1199,209,1408
3000,0.7,0.4,6,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.7,0.45,3,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.7,0.45,4,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.7,0.45,5,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.7,0.45,6,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.7,0.5,3,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.7,0.5,4,2999,1,1,1,0,0.0,0.0,0.0,5.0,1199,209,1408
3000,0.7,0.5,5,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.7,0.5,6,2999,1,1,1,0,0.0,0.0,0.0,5.0,1199,209,1408
3000,0.7,0.55,3,602,2398,2398,826,1572,0.8,0.8,0.28,2.95,1198,616,1814
3000,0.7,0.55,4,655,2345,2345,1018,1327,0.78,0.78,0.34,3.28,1145,808,1953
3000,0.7,0.55,5,728,2272,2272,1142,1130,0.76,0.76,0.38,3.72,1072,932,2004
3000,0.7,0.55,6,715,2285,2285,1311,974,0.76,0.76,0.44,4.11,1085,1101,2186
3000,0.7,0.6,3,645,2355,2355,803,1552,0.79,0.79,0.27,2.95,1155,593,1748
3000,0.7,0.6,4,724,2276,2276,995,1281,0.76,0.76,0.33,3.32,1076,785,1861
3000,0.7,0.6,5,666,2334,2334,1161,1173,0.78,0.78,0.39,3.78,1134,951,2085
3000,0.7,0.6,6,681,2319,2319,1312,1007,0.77,0.77,0.44,4.12,1119,1102,2221
3000,0.75,0.3,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.75,0.3,4,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.75,0.3,5,2999,1,1,1,0,0.0,0.0,0.0,3.0,1199,209,1408
3000,0.75,0.3,6,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.75,0.35,3,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.75,0.35,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.75,0.35,5,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.75,0.35,6,2999,1,1,1,0,0.0,0.0,0.0,7.0,1199,209,1408
3000,0.75,0.4,3,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.75,0.4,4,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.75,0.4,5,2999,1,1,1,0,0.0,0.0,0.0,5.0,1199,209,1408
3000,0.75,0.4,6,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.75,0.45,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.75,0.45,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.75,0.45,5,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.75,0.45,6,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.75,0.5,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.75,0.5,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.75,0.5,5,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.75,0.5,6,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.75,0.55,3,613,2387,2387,861,1526,0.8,0.8,0.29,2.91,1187,651,1838
3000,0.75,0.55,4,587,2413,2413,1080,1333,0.8,0.8,0.36,3.34,1213,870,2083
3000,0.75,0.55,5,2995,5,5,2,3,0.0,0.0,0.0,3.0,1195,208,1403
3000,0.75,0.55,6,583,2417,2417,1374,1043,0.81,0.81,0.46,3.97,1217,1164,2381
3000,0.75,0.6,3,565,2435,2435,851,1584,0.81,0.81,0.28,2.92,1235,641,1876
3000,0.75,0.6,4,629,2371,2371,1042,1329,0.79,0.79,0.35,3.3,1171,832,2003
3000,0.75,0.6,5,595,2405,2405,1203,1202,0.8,0.8,0.4,3.81,1205,993,2198
3000,0.75,0.6,6,647,2353,2353,1356,997,0.78,0.78,0.45,4.06,1153,1146,2299
3000,0.8,0.3,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.8,0.3,4,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.8,0.3,5,2999,1,1,1,0,0.0,0.0,0.0,5.0,1199,209,1408
3000,0.8,0.3,6,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.8,0.35,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.8,0.35,4,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.8,0.35,5,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.8,0.35,6,2999,1,1,1,0,0.0,0.0,0.0,3.0,1199,209,1408
3000,0.8,0.4,3,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.8,0.4,4,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.8,0.4,5,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.8,0.4,6,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.8,0.45,3,2999,1,1,1,0,0.0,0.0,0.0,3.0,1199,209,1408
3000,0.8,0.45,4,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.8,0.45,5,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.8,0.45,6,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.8,0.5,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.8,0.5,4,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.8,0.5,5,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.8,0.5,6,2999,1,1,1,0,0.0,0.0,0.0,5.0,1199,209,1408
3000,0.8,0.55,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.8,0.55,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.8,0.55,5,2999,1,1,1,0,0.0,0.0,0.0,5.0,1199,209,1408
3000,0.8,0.55,6,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.8,0.6,3,549,2451,2451,830,1621,0.82,0.82,0.28,2.91,1251,620,1871
3000,0.8,0.6,4,574,2426,2426,1084,1342,0.81,0.81,0.36,3.32,1226,874,2100
3000,0.8,0.6,5,554,2446,2446,1265,1181,0.82,0.82,0.42,3.65,1246,1055,2301
3000,0.8,0.6,6,551,2449,2449,1372,1077,0.82,0.82,0.46,4.03,1249,1162,2411
3000,0.85,0.3,3,2999,1,1,1,0,0.0,0.0,0.0,3.0,1199,209,1408
3000,0.85,0.3,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.85,0.3,5,2999,1,1,1,0,0.0,0.0,0.0,3.0,1199,209,1408
3000,0.85,0.3,6,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.85,0.35,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.85,0.35,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.85,0.35,5,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.85,0.35,6,2999,1,1,1,0,0.0,0.0,0.0,3.0,1199,209,1408
3000,0.85,0.4,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.85,0.4,4,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.85,0.4,5,2999,1,1,1,0,0.0,0.0,0.0,5.0,1199,209,1408
3000,0.85,0.4,6,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.85,0.45,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.85,0.45,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.85,0.45,5,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.85,0.45,6,2999,1,1,1,0,0.0,0.0,0.0,3.0,1199,209,1408
3000,0.85,0.5,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.85,0.5,4,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.85,0.5,5,2999,1,1,1,0,0.0,0.0,0.0,5.0,1199,209,1408
3000,0.85,0.5,6,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.85,0.55,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.85,0.55,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.85,0.55,5,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.85,0.55,6,2999,1,1,1,0,0.0,0.0,0.0,3.0,1199,209,1408
3000,0.85,0.6,3,489,2511,2511,959,1552,0.84,0.84,0.32,2.89,1311,749,2060
3000,0.85,0.6,4,475,2525,2525,1201,1324,0.84,0.84,0.4,3.33,1325,991,2316
3000,0.85,0.6,5,475,2525,2525,1293,1232,0.84,0.84,0.43,3.71,1325,1083,2408
3000,0.85,0.6,6,469,2531,2531,1495,1036,0.84,0.84,0.5,4.05,1331,1285,2616
3000,0.9,0.3,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.9,0.3,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.9,0.3,5,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.9,0.3,6,2999,1,1,1,0,0.0,0.0,0.0,3.0,1199,209,1408
3000,0.9,0.35,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.9,0.35,4,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.9,0.35,5,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.9,0.35,6,2999,1,1,1,0,0.0,0.0,0.0,6.0,1199,209,1408
3000,0.9,0.4,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.9,0.4,4,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.9,0.4,5,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.9,0.4,6,2999,1,1,1,0,0.0,0.0,0.0,7.0,1199,209,1408
3000,0.9,0.45,3,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.9,0.45,4,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.9,0.45,5,2999,1,1,1,0,0.0,0.0,0.0,5.0,1199,209,1408
3000,0.9,0.45,6,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.9,0.5,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.9,0.5,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.9,0.5,5,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.9,0.5,6,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.9,0.55,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.9,0.55,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.9,0.55,5,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.9,0.55,6,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.9,0.6,3,422,2578,2578,942,1636,0.86,0.86,0.31,2.91,1378,732,2110
3000,0.9,0.6,4,411,2589,2589,1163,1426,0.86,0.86,0.39,3.34,1389,953,2342
3000,0.9,0.6,5,416,2584,2584,1355,1229,0.86,0.86,0.45,3.68,1384,1145,2529
3000,0.9,0.6,6,406,2594,2594,1498,1096,0.86,0.86,0.5,4.01,1394,1288,2682
3000,0.95,0.3,3,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.95,0.3,4,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.95,0.3,5,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.95,0.3,6,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.95,0.35,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.95,0.35,4,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.95,0.35,5,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.95,0.35,6,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.95,0.4,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.95,0.4,4,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.95,0.4,5,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.95,0.4,6,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.95,0.45,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.95,0.45,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.95,0.45,5,2999,1,1,1,0,0.0,0.0,0.0,5.0,1199,209,1408
3000,0.95,0.45,6,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.95,0.5,3,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.95,0.5,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.95,0.5,5,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.95,0.5,6,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.95,0.55,3,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.95,0.55,4,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.95,0.55,5,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.95,0.55,6,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.95,0.6,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.95,0.6,4,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.95,0.6,5,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.95,0.6,6,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.99,0.3,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.99,0.3,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.99,0.3,5,2999,1,1,1,0,0.0,0.0,0.0,5.0,1199,209,1408
3000,0.99,0.3,6,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.99,0.35,3,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.99,0.35,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.99,0.35,5,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.99,0.35,6,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.99,0.4,3,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.99,0.4,4,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.99,0.4,5,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.99,0.4,6,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.99,0.45,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.99,0.45,4,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.99,0.45,5,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.99,0.45,6,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.99,0.5,3,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.99,0.5,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.99,0.5,5,2999,1,1,1,0,0.0,0.0,0.0,5.0,1199,209,1408
3000,0.99,0.5,6,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.99,0.55,3,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.99,0.55,4,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.99,0.55,5,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.99,0.55,6,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
3000,0.99,0.6,3,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.99,0.6,4,2999,1,1,1,0,0.0,0.0,0.0,2.0,1199,209,1408
3000,0.99,0.6,5,2999,1,1,0,1,0.0,0.0,0.0,0,1199,210,1409
3000,0.99,0.6,6,2999,1,1,1,0,0.0,0.0,0.0,4.0,1199,209,1408
